#! vim:ft=plumed
rg: GYRATION TYPE=RADIUS ATOMS=5,7,12,15,17,22,25,27,29
# alpha_d_minus
ALPHABETA ...
ATOMS1=5,7,12,15 REFERENCE1=-1.57
ATOMS2=15,17,22,25 REFERENCE2=-1.57
ATOMS3=7,12,15,17 REFERENCE3=3.14
ATOMS4=17,22,25,27 REFERENCE4=3.14
ATOMS5=12,15,17,22 REFERENCE5=0
ATOMS6=22,25,27,29 REFERENCE6=0
LABEL=alpha_d_minus
... ALPHABETA
# alpha_d_minus_trans
ALPHABETA ...
ATOMS1=5,7,12,15 REFERENCE1=-1.57
ATOMS2=15,17,22,25 REFERENCE2=-1.57
ATOMS3=7,12,15,17 REFERENCE3=3.14
ATOMS4=17,22,25,27 REFERENCE4=3.14
ATOMS5=12,15,17,22 REFERENCE5=3.14
ATOMS6=22,25,27,29 REFERENCE6=3.14
LABEL=alpha_d_minus_trans
... ALPHABETA
# alpha_d_plus
ALPHABETA ...
ATOMS1=5,7,12,15 REFERENCE1=1.57
ATOMS2=15,17,22,25 REFERENCE2=1.57
ATOMS3=7,12,15,17 REFERENCE3=3.14
ATOMS4=17,22,25,27 REFERENCE4=3.14
ATOMS5=12,15,17,22 REFERENCE5=0
ATOMS6=22,25,27,29 REFERENCE6=0
LABEL=alpha_d_plus
... ALPHABETA
# alpha_d_plus_trans
ALPHABETA ...
ATOMS1=5,7,12,15 REFERENCE1=1.57
ATOMS2=15,17,22,25 REFERENCE2=1.57
ATOMS3=7,12,15,17 REFERENCE3=3.14
ATOMS4=17,22,25,27 REFERENCE4=3.14
ATOMS5=12,15,17,22 REFERENCE5=3.14
ATOMS6=22,25,27,29 REFERENCE6=3.14
LABEL=alpha_d_plus_trans
... ALPHABETA
# alpha_plus
ALPHABETA ...
ATOMS1=5,7,12,15 REFERENCE1=0.87
ATOMS2=15,17,22,25 REFERENCE2=0.87
ATOMS3=7,12,15,17 REFERENCE3=1.0
ATOMS4=17,22,25,27 REFERENCE4=1.0
ATOMS5=12,15,17,22 REFERENCE5=0
ATOMS6=22,25,27,29 REFERENCE6=0
LABEL=alpha_plus
... ALPHABETA
# alpha_plus_trans
ALPHABETA ...
ATOMS1=5,7,12,15 REFERENCE1=0.87
ATOMS2=15,17,22,25 REFERENCE2=0.87
ATOMS3=7,12,15,17 REFERENCE3=1.0
ATOMS4=17,22,25,27 REFERENCE4=1.0
ATOMS5=12,15,17,22 REFERENCE5=3.14
ATOMS6=22,25,27,29 REFERENCE6=3.14
LABEL=alpha_plus_trans
... ALPHABETA
# alpha_minus
ALPHABETA ...
ATOMS1=5,7,12,15 REFERENCE1=-0.87
ATOMS2=15,17,22,25 REFERENCE2=-0.87
ATOMS3=7,12,15,17 REFERENCE3=1.0
ATOMS4=17,22,25,27 REFERENCE4=1.0
ATOMS5=12,15,17,22 REFERENCE5=0
ATOMS6=22,25,27,29 REFERENCE6=0
LABEL=alpha_minus
... ALPHABETA
# alpha_minus_trans
ALPHABETA ...
ATOMS1=5,7,12,15 REFERENCE1=-0.87
ATOMS2=15,17,22,25 REFERENCE2=-0.87
ATOMS3=7,12,15,17 REFERENCE3=1.0
ATOMS4=17,22,25,27 REFERENCE4=1.0
ATOMS5=12,15,17,22 REFERENCE5=3.14
ATOMS6=22,25,27,29 REFERENCE6=3.14
LABEL=alpha_minus_trans
... ALPHABETA
# c7beta_plus
ALPHABETA ...
ATOMS1=5,7,12,15 REFERENCE1=2.09
ATOMS2=15,17,22,25 REFERENCE2=2.09
ATOMS3=7,12,15,17 REFERENCE3=-1.3
ATOMS4=17,22,25,27 REFERENCE4=-1.3
ATOMS5=12,15,17,22 REFERENCE5=0
ATOMS6=22,25,27,29 REFERENCE6=0
LABEL=c7beta_plus
... ALPHABETA
# c7beta_plus_trans
ALPHABETA ...
ATOMS1=5,7,12,15 REFERENCE1=2.09
ATOMS2=15,17,22,25 REFERENCE2=2.09
ATOMS3=7,12,15,17 REFERENCE3=-1.3
ATOMS4=17,22,25,27 REFERENCE4=-1.3
ATOMS5=12,15,17,22 REFERENCE5=3.14
ATOMS6=22,25,27,29 REFERENCE6=3.14
LABEL=c7beta_plus_trans
... ALPHABETA
# c7beta_minus
ALPHABETA ...
ATOMS1=5,7,12,15 REFERENCE1=-2.09
ATOMS2=15,17,22,25 REFERENCE2=-2.09
ATOMS3=7,12,15,17 REFERENCE3=1.3
ATOMS4=17,22,25,27 REFERENCE4=1.3
ATOMS5=12,15,17,22 REFERENCE5=0
ATOMS6=22,25,27,29 REFERENCE6=0
LABEL=c7beta_minus
... ALPHABETA
# c7beta_minus_trans
ALPHABETA ...
ATOMS1=5,7,12,15 REFERENCE1=-2.09
ATOMS2=15,17,22,25 REFERENCE2=-2.09
ATOMS3=7,12,15,17 REFERENCE3=1.3
ATOMS4=17,22,25,27 REFERENCE4=1.3
ATOMS5=12,15,17,22 REFERENCE5=3.14
ATOMS6=22,25,27,29 REFERENCE6=3.14
LABEL=c7beta_minus_trans
... ALPHABETA
# each dihedral angle for a specific residue#
